IAA,IEG,IPS,IPP,IDA,IPV,IAN,PORTUGUES,MATEMATICA,INGLES,prediction,prediction_label,probability,timestamp
7.917,8.454106280333333,5.635,7.8125,4.666666666666667,7.366,10.0,6.0,0.0,8.0,0,Aluno não possui risco de defasagem,0.0414,2026-02-05 22:02:18
9.168,9.866666666666667,8.755,9.0625,8.5,9.09,10.0,7.0,8.5,10.0,0,Aluno não possui risco de defasagem,0.043,2026-02-05 22:04:18
9.168,9.649122807,7.51,8.375,9.0,8.572,10.0,9.0,8.5,9.5,0,Aluno não possui risco de defasagem,0.0078,2026-02-05 22:06:18
9.168,6.363636363666667,2.51,8.28125,6.0,7.2475,10.0,4.5,6.0,7.5,0,Aluno não possui risco de defasagem,0.0354,2026-02-05 22:08:18
8.751,3.7396825396666666,6.88,7.03125,4.0,6.83,5.0,4.0,3.0,5.0,1,Aluno possui risco de defasagem,0.9967,2026-02-05 22:10:18
10.002,8.285533910333333,6.26,4.583333333,2.0,6.273333333,5.0,2.0,0.0,4.0,1,Aluno possui risco de defasagem,0.97,2026-02-05 22:12:18
7.5,8.607503607333333,7.51,7.625,7.5,7.936,10.0,9.5,5.0,8.0,0,Aluno não possui risco de defasagem,0.017,2026-02-05 22:14:18
7.917,8.715873016,7.51,7.8125,4.0,7.3725,10.0,6.0,3.0,3.0,0,Aluno não possui risco de defasagem,0.045,2026-02-05 22:16:18
7.917,3.2619047620000003,8.13,6.5625,5.166666666666667,5.496,5.0,5.5,5.0,5.0,1,Aluno possui risco de defasagem,0.9567,2026-02-05 22:18:18
8.751,9.540744978333334,7.51,9.0625,6.666666666666667,8.572,10.0,6.0,5.0,9.0,0,Aluno não possui risco de defasagem,0.0487,2026-02-05 22:20:18
7.5,4.851851851666666,7.51,7.291666667,5.333333333333333,6.883333333,10.0,6.0,5.0,5.0,0,Aluno não possui risco de defasagem,0.0391,2026-02-05 22:22:18
8.751,8.612836439,5.63,6.875,4.5,7.326666667,5.0,2.5,4.0,7.0,1,Aluno possui risco de defasagem,0.99,2026-02-05 22:24:18
9.168,9.803921568666667,4.38,7.96875,6.666666666666667,7.335,10.0,4.5,6.5,9.0,0,Aluno não possui risco de defasagem,0.032,2026-02-05 22:26:18
8.751,5.627886710333333,8.755,7.96875,8.166666666666666,7.545,10.0,7.0,8.0,9.5,0,Aluno não possui risco de defasagem,0.0533,2026-02-05 22:28:18
10.002,2.7505175983333334,6.885,5.0,4.333333333333333,5.03,5.0,4.0,5.0,4.0,1,Aluno possui risco de defasagem,0.9717,2026-02-05 22:30:18
6.666,8.658008657666668,7.51,7.291666667,7.666666666666667,7.5,5.0,7.0,6.0,10.0,1,Aluno possui risco de defasagem,0.973,2026-02-05 22:32:18
9.168,7.600427350666667,7.51,5.9375,6.666666666666667,5.626,10.0,5.0,9.0,6.0,0,Aluno não possui risco de defasagem,0.0509,2026-02-05 22:34:18
8.334,6.8300751879999995,2.51,7.083333333,4.0,6.94,10.0,3.5,7.5,1.0,0,Aluno não possui risco de defasagem,0.0663,2026-02-05 22:36:18
8.751,7.030620028333334,8.135,5.625,6.833333333333333,5.932,10.0,4.5,9.0,7.0,0,Aluno não possui risco de defasagem,0.0659,2026-02-05 22:38:18
10.002,10.0,6.255,6.875,8.166666666666666,8.2,10.0,7.5,7.0,10.0,0,Aluno não possui risco de defasagem,0.0333,2026-02-05 22:40:18
6.667,9.523809523666666,5.005,9.166666667,8.833333333333334,8.95,10.0,8.0,9.5,9.0,0,Aluno não possui risco de defasagem,0.0467,2026-02-05 22:42:18
9.168,7.268170426,6.26,6.875,5.0,7.6275,10.0,5.5,2.0,7.5,0,Aluno não possui risco de defasagem,0.0548,2026-02-05 22:44:18
9.585,6.191537667666666,7.51,6.5625,4.166666666666667,6.7825,10.0,4.5,5.0,3.0,0,Aluno não possui risco de defasagem,0.0455,2026-02-05 22:46:18
9.585,9.443589743666667,7.51,7.1875,6.833333333333333,6.432,10.0,5.5,9.0,6.0,0,Aluno não possui risco de defasagem,0.0219,2026-02-05 22:48:18
10.002,9.0,6.885,7.5,7.066666666666666,7.5,10.0,7.8,7.3,6.1,0,Aluno não possui risco de defasagem,0.012,2026-02-05 22:50:18
8.751,8.972709551666666,7.51,8.541666667,8.0,9.13,10.0,7.5,8.0,8.5,0,Aluno não possui risco de defasagem,0.0115,2026-02-05 22:52:18
10.002,9.0,6.885,7.5,8.066666666666666,7.5,10.0,8.3,7.7,8.2,0,Aluno não possui risco de defasagem,0.0348,2026-02-05 22:54:18
9.168,8.958333333333334,6.26,7.5,7.333333333333333,6.7475,5.0,7.5,5.0,9.5,1,Aluno possui risco de defasagem,0.9832,2026-02-05 22:56:18
8.334,9.833333333333334,7.51,8.25,7.333333333333333,8.702,10.0,9.0,9.0,4.0,0,Aluno não possui risco de defasagem,0.0026,2026-02-05 22:58:18
9.585,9.700000000000001,7.51,7.916666667,6.833333333333333,7.603333333,5.0,4.5,8.0,8.0,1,Aluno possui risco de defasagem,0.9737,2026-02-05 23:00:18
9.168,8.33064949,8.135,8.125,8.666666666666666,8.67,5.0,6.0,10.0,10.0,1,Aluno possui risco de defasagem,0.9633,2026-02-05 23:02:18
9.168,7.4947368423333325,7.51,8.020833333,9.0,8.21,10.0,9.0,10.0,8.0,0,Aluno não possui risco de defasagem,0.0427,2026-02-05 23:04:18
9.168,9.488636363666666,6.26,8.125,8.333333333333334,8.74,10.0,7.0,8.0,10.0,0,Aluno não possui risco de defasagem,0.0133,2026-02-05 23:06:18
9.585,5.201336675,9.38,7.03125,3.1666666666666665,6.79,2.5,6.5,3.0,0.0,1,Aluno possui risco de defasagem,0.9833,2026-02-05 23:08:18
10.002,8.324074074,6.88,6.666666667,4.166666666666667,6.826666667,5.0,4.5,5.0,3.0,1,Aluno possui risco de defasagem,0.991,2026-02-05 23:10:18
7.917,6.585769980666666,7.51,6.5625,5.166666666666667,5.83,10.0,7.0,6.0,2.5,0,Aluno não possui risco de defasagem,0.0328,2026-02-05 23:12:18
10.002,8.933333333333334,10.0,7.03125,3.1666666666666665,6.705,10.0,4.0,3.0,2.5,0,Aluno não possui risco de defasagem,0.0533,2026-02-05 23:14:18
10.002,8.769145085,7.51,7.8125,7.5,6.33,10.0,5.0,8.0,9.5,0,Aluno não possui risco de defasagem,0.0541,2026-02-05 23:16:18
7.917,8.782407407333332,7.51,7.34375,7.166666666666667,7.875,10.0,2.0,9.5,10.0,0,Aluno não possui risco de defasagem,0.0493,2026-02-05 23:18:18
10.002,5.315995871999999,6.255,6.71875,5.666666666666667,6.1625,10.0,4.5,5.0,7.5,0,Aluno não possui risco de defasagem,0.0294,2026-02-05 23:20:18
7.917,6.467236467333334,8.13,7.5,6.666666666666667,6.335,5.0,6.0,9.5,4.5,1,Aluno possui risco de defasagem,0.9567,2026-02-05 23:22:18
6.666,7.435897436,7.51,8.125,5.5,6.964,5.0,5.5,6.0,5.0,1,Aluno possui risco de defasagem,0.9878,2026-02-05 23:24:18
9.168,9.498366013,7.51,7.291666667,5.0,6.94,10.0,4.0,6.0,5.0,0,Aluno não possui risco de defasagem,0.0267,2026-02-05 23:26:18
8.334,7.898550724666666,6.26,7.8125,4.833333333333333,7.03,5.0,3.0,3.0,8.5,1,Aluno possui risco de defasagem,0.9889,2026-02-05 23:28:18
10.002,9.265350877333333,10.0,8.4375,7.666666666666667,9.233333333,10.0,6.0,8.0,9.0,0,Aluno não possui risco de defasagem,0.0252,2026-02-05 23:30:18
9.168,9.866666666666667,7.51,8.333333333,7.0,7.553333333,10.0,5.5,7.0,8.5,0,Aluno não possui risco de defasagem,0.0292,2026-02-05 23:32:18
9.168,10.0,7.51,8.333333333,9.333333333333334,8.726666667,10.0,8.0,10.0,10.0,0,Aluno não possui risco de defasagem,0.026,2026-02-05 23:34:18
9.585,8.739177489333334,6.26,7.625,4.166666666666667,6.53,10.0,2.5,2.5,7.5,0,Aluno não possui risco de defasagem,0.0943,2026-02-05 23:36:18
8.751,6.125925926,8.755,6.25,3.1666666666666665,5.495,5.0,5.0,2.0,2.5,1,Aluno possui risco de defasagem,0.9733,2026-02-05 23:38:18
9.585,8.097577276666668,9.38,7.5,6.5,7.54,10.0,6.0,4.0,9.5,0,Aluno não possui risco de defasagem,0.0513,2026-02-05 23:40:18
9.585,10.0,7.51,8.5,7.166666666666667,8.468,5.0,6.5,5.0,10.0,1,Aluno possui risco de defasagem,0.9555,2026-02-05 23:42:18
8.751,7.361111111,7.51,8.541666667,7.666666666666667,7.613333333,10.0,8.0,6.0,9.0,0,Aluno não possui risco de defasagem,0.0399,2026-02-05 23:44:18
7.083,6.645021645,5.0,6.75,5.0,7.064,5.0,8.0,1.0,6.0,1,Aluno possui risco de defasagem,0.9806,2026-02-05 23:46:18
9.585,9.824561403666666,7.51,9.0625,7.333333333333333,8.62,10.0,6.5,8.0,7.5,0,Aluno não possui risco de defasagem,0.0252,2026-02-05 23:48:18
7.5,4.981481481666667,7.51,7.083333333,4.833333333333333,6.776666667,10.0,5.5,3.0,6.0,0,Aluno não possui risco de defasagem,0.033,2026-02-05 23:50:18
8.751,8.314814814666667,7.51,8.125,5.666666666666667,6.833333333,10.0,5.0,5.0,7.0,0,Aluno não possui risco de defasagem,0.0349,2026-02-05 23:52:18
8.334,9.003921568666668,7.51,8.333333333,4.333333333333333,7.78,10.0,5.0,6.0,2.0,0,Aluno não possui risco de defasagem,0.0386,2026-02-05 23:54:18
8.334,9.566666666666666,7.51,6.875,7.333333333333333,6.25,5.0,6.0,8.0,8.0,1,Aluno possui risco de defasagem,0.9607,2026-02-05 23:56:18
8.751,6.361737677333333,5.635,7.875,6.666666666666667,8.502,2.5,10.0,4.0,6.0,1,Aluno possui risco de defasagem,0.9654,2026-02-05 23:58:18
7.5,8.571428571333334,5.005,6.5625,9.0,8.466,5.0,7.0,10.0,10.0,1,Aluno possui risco de defasagem,0.9783,2026-02-06 00:00:18
8.334,9.277056277,7.51,7.5,6.166666666666667,7.386666667,5.0,2.5,6.0,10.0,1,Aluno possui risco de defasagem,0.9772,2026-02-06 00:02:18
8.751,9.689754689666666,7.51,8.75,8.0,8.9225,10.0,7.0,8.0,9.0,0,Aluno não possui risco de defasagem,0.0122,2026-02-06 00:04:18
8.751,9.182446312,7.51,7.708333333,4.5,7.056666667,10.0,4.5,3.0,6.0,0,Aluno não possui risco de defasagem,0.0267,2026-02-06 00:06:18
7.5,10.0,6.26,8.125,9.5,8.17,10.0,9.0,10.0,9.5,0,Aluno não possui risco de defasagem,0.0033,2026-02-06 00:08:18
10.002,7.476190476333334,5.635,7.875,7.333333333333333,8.068,5.0,4.0,9.0,9.0,1,Aluno possui risco de defasagem,0.9876,2026-02-06 00:10:18
7.501,6.304873294333333,8.135,7.375,3.1666666666666665,6.966,5.0,3.5,1.0,5.0,1,Aluno possui risco de defasagem,0.9764,2026-02-06 00:12:18
7.917,7.099419478000001,6.26,7.5,1.5,6.27,5.0,4.5,0.0,0.0,1,Aluno possui risco de defasagem,0.9831,2026-02-06 00:14:18
7.5,7.821067821,7.51,7.125,2.0,7.5,10.0,0.0,6.0,0.0,0,Aluno não possui risco de defasagem,0.04,2026-02-06 00:16:18
7.501,10.0,8.76,8.125,6.833333333333333,7.166666667,10.0,4.0,8.0,8.5,0,Aluno não possui risco de defasagem,0.0793,2026-02-06 00:18:18
8.334,5.148148148,7.51,7.8125,2.5,7.132,5.0,0.0,7.5,0.0,1,Aluno possui risco de defasagem,0.9333,2026-02-06 00:20:18
9.168,8.600288600333334,7.51,7.875,5.833333333333333,8.47,10.0,8.0,1.0,8.5,0,Aluno não possui risco de defasagem,0.0474,2026-02-06 00:22:18
8.751,7.965686274666666,6.26,7.96875,4.0,7.836666667,10.0,7.0,5.0,0.0,0,Aluno não possui risco de defasagem,0.0431,2026-02-06 00:24:18
9.168,7.935185184999999,8.13,7.916666667,7.166666666666667,7.106666667,10.0,6.0,7.5,8.0,0,Aluno não possui risco de defasagem,0.0233,2026-02-06 00:26:18
7.917,9.833333333333334,7.51,7.5,8.333333333333334,7.4575,10.0,7.0,8.0,10.0,0,Aluno não possui risco de defasagem,0.0338,2026-02-06 00:28:18
9.168,7.038986354666666,7.51,7.75,4.666666666666667,6.966,10.0,4.5,5.5,4.0,0,Aluno não possui risco de defasagem,0.0377,2026-02-06 00:30:18
9.585,7.542087542,7.51,7.75,8.333333333333334,8.6725,5.0,9.0,6.5,9.5,1,Aluno possui risco de defasagem,0.9789,2026-02-06 00:32:18
